,url,imdb_id,metadata_prediction,trailer_prediction
0,https://youtu.be/I1C2gCXo4Gs,tt0190590,24951561.0,2885210.4
1,https://youtu.be/PQNLfo-SOR4,tt1324999,236658554.0,3358.05
2,https://youtu.be/Ocz50YJOFTM,tt1673434,236658554.0,189988286.9
3,https://youtu.be/gk39pXpBpFo,tt1394211,21843.0,17734825.0
4,https://youtu.be/Ol6j9xlQN1w,tt1470827,3390.0,3358.05
5,https://youtu.be/BuE98oeL-e0,tt1584016,250965.0,189988286.9
6,https://youtu.be/-JZ_moituIo,tt1245526,21692555.0,189988286.9
7,https://youtu.be/LrceH3952Hg,tt1152822,31854.0,47481.65
8,https://youtu.be/xrQt_pwGdB0,tt1032751,186021.0,3358.05
9,https://youtu.be/evhh3NE3fyw,tt1423995,77647.0,3358.05
10,https://youtu.be/XBfcGLBJ2Uc,tt1142977,11501955.0,189988286.9
11,https://youtu.be/nlvYKl1fjBI,tt0401729,77346266.0,3358.05
12,https://youtu.be/AJ_1eS2Erhk,tt1564349,15760038.0,189988286.9
13,https://youtu.be/retX8Wj7JdM,tt1911658,47966724.0,189988286.9
14,https://youtu.be/dVDk7PXNXB8,tt2293640,100762295.0,189988286.9
15,https://youtu.be/T1GO-Jlfa58,tt1008023,98462.0,5755499.85
16,https://youtu.be/JZVkLqcqmGk,tt0443496,92593.0,3358.05
17,https://youtu.be/NgZI5VZvAy8,tt0084805,5620450.0,3358.05
18,https://youtu.be/oEp382HIisE,tt0114898,25972450.0,2885210.4
19,https://youtu.be/7TavVZMewpY,tt6105098,77346266.0,3358.05
20,https://youtu.be/H6MLJG0RdDE,tt8364368,24106482.0,189988286.9
21,https://youtu.be/i5l6a5RiR1E,tt7734218,20307843.0,2885210.4
22,https://youtu.be/1Vnghdsjmd0,tt8772262,13727709.0,189988286.9
23,https://youtu.be/NtU5Ow74P3Y,tt6320628,236658554.0,189988286.9
24,https://youtu.be/6uqvgPm8U4c,tt8079248,21692555.0,189988286.9
25,https://youtu.be/bCxm7cTpBAs,tt8350360,40341208.0,189988286.9
26,https://youtu.be/wmiIUN-7qhE,tt1979376,28626522.0,2885210.4
27,https://youtu.be/ZFy8ZgLd574,tt8663516,6089290.0,189988286.9
28,https://youtu.be/WgWsV9a3ENA,tt7456310,10960805.0,189988286.9
29,https://youtu.be/BV-WEb2oxLk,tt2283336,57738462.0,189988286.9
30,https://youtu.be/lD41XdWcmbY,tt4463894,20307843.0,189988286.9
31,https://youtu.be/DxefiCjQirw,tt6107548,148930.0,189988286.9
32,https://youtu.be/mYocfuqu2A8,tt5113040,100762295.0,189988286.9
33,https://youtu.be/1-q8C_c-nlM,tt6565702,33537249.0,189988286.9
34,https://youtu.be/QFxN2oDKk0E,tt3741700,47966724.0,3358.05
35,https://youtu.be/JXwmbpV2fBs,tt2066051,25972450.0,189988286.9
36,https://youtu.be/XgB4gaY2dWE,tt0086190,23232557.0,189988286.9
37,https://youtu.be/98Nkqlp_hrg,tt0087469,100762295.0,2885210.4
38,https://youtu.be/p2py_xcP2Wo,tt0080913,325700.0,2885210.4
39,https://youtu.be/1tqWK4wbwk4,tt0113211,543727.0,17734825.0
40,https://youtu.be/zQfoX6mS-0I,tt0427998,28577.0,2885210.4
41,https://youtu.be/U1fu_sA7XhE,tt0073195,7722249.0,5755499.85
42,https://youtu.be/3y9qKMLjBfc,tt0078346,7514115.0,2885210.4
43,https://youtu.be/BGT3n1Emi8U,tt0109445,10960805.0,2885210.4
44,https://youtu.be/QsWto8p7t1E,tt0104573,11836123.0,2885210.4
45,https://youtu.be/h4uJ6938buE,tt0124718,1200727.0,169284.85
46,https://youtu.be/mjEdWksilWM,tt0105812,11226130.0,14589.95
47,https://youtu.be/ohIPGrbnwYc,tt0166924,148930.0,189988286.9
48,https://youtu.be/k_BybDB_phY,tt0090756,148930.0,189988286.9
49,https://youtu.be/ELeMaP8EPAA,tt7131622,30051032.0,189988286.9
50,https://youtu.be/cd-go0oBF4Y,tt0118715,5620450.0,2885210.4
